

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 24 17:43:53 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   479 ;;      Temps:          2       0       0       0       0
   480 ;;      Totals:         2       0       0       0       0
   481 ;;Total ram usage:        2 bytes
   482 ;; Hardware stack levels required when called:    2
   483 ;; This function calls:
   484 ;;		_ADC_chanel
   485 ;;		_I2C_Slave_Init
   486 ;;		_init_config
   487 ;; This function is called by:
   488 ;;		Startup code after reset
   489 ;; This function uses a non-reentrant model
   490 ;;
   491                           
   492                           
   493                           ;psect for function _main
   494  00F6                     _main:	
   495  00F6                     l806:	
   496                           ;incstack = 0
   497                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   498                           
   499                           
   500                           ;Lab5_Slave3_Temp.c: 79:     init_config();
   501  00F6  120A  118A  2136  120A  118A  	fcall	_init_config
   502                           
   503                           ;Lab5_Slave3_Temp.c: 80:     I2C_Slave_Init(0x70);
   504  00FB  3070               	movlw	112
   505  00FC  120A  118A  211C  120A  118A  	fcall	_I2C_Slave_Init
   506  0101                     l808:	
   507                           
   508                           ;Lab5_Slave3_Temp.c: 84:         ADC_chanel(0);
   509  0101  3000               	movlw	0
   510  0102  120A  118A  2015  120A  118A  	fcall	_ADC_chanel
   511  0107                     l810:	
   512                           
   513                           ;Lab5_Slave3_Temp.c: 85:         PIR1bits.ADIF = 0;
   514  0107  1283               	bcf	3,5	;RP0=0, select bank0
   515  0108  1303               	bcf	3,6	;RP1=0, select bank0
   516  0109  130C               	bcf	12,6	;volatile
   517  010A                     l812:	
   518                           
   519                           ;Lab5_Slave3_Temp.c: 86:         ADCON0bits.GO = 1;
   520  010A  149F               	bsf	31,1	;volatile
   521  010B                     l814:	
   522                           
   523                           ;Lab5_Slave3_Temp.c: 87:         ADC_Temp = ADRESH;
   524  010B  081E               	movf	30,w	;volatile
   525  010C  00F6               	movwf	??_main
   526  010D  0876               	movf	??_main,w
   527  010E  00F9               	movwf	_ADC_Temp
   528  010F                     l816:	
   529                           
   530                           ;Lab5_Slave3_Temp.c: 90:         _delay((unsigned long)((5)*(8000000/4000.0)));
   531  010F  300D               	movlw	13
   532  0110  00F7               	movwf	??_main+1
   533  0111  30FB               	movlw	251
   534  0112  00F6               	movwf	??_main
   535  0113                     u117:	
   536  0113  0BF6               	decfsz	??_main,f
   537  0114  2913               	goto	u117
   538  0115  0BF7               	decfsz	??_main+1,f
   539  0116  2913               	goto	u117
   540  0117  2918               	nop2
   541  0118  2901               	goto	l808
   542  0119  120A  118A  280C   	ljmp	start
   543  011C                     __end_of_main:	
   544                           
   545                           	psect	text1
   546  0136                     __ptext1:	
   547 ;; *************** function _init_config *****************
   548 ;; Defined at:
   549 ;;		line 96 in file "Lab5_Slave3_Temp.c"
   550 ;; Parameters:    Size  Location     Type
   551 ;;		None
   552 ;; Auto vars:     Size  Location     Type
   553 ;;		None
   554 ;; Return value:  Size  Location     Type
   555 ;;                  1    wreg      void 
   556 ;; Registers used:
   557 ;;		wreg, status,2
   558 ;; Tracked objects:
   559 ;;		On entry : 0/0
   560 ;;		On exit  : 0/0
   561 ;;		Unchanged: 0/0
   562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   563 ;;      Params:         0       0       0       0       0
   564 ;;      Locals:         0       0       0       0       0
   565 ;;      Temps:          0       0       0       0       0
   566 ;;      Totals:         0       0       0       0       0
   567 ;;Total ram usage:        0 bytes
   568 ;; Hardware stack levels used:    1
   569 ;; Hardware stack levels required when called:    1
   570 ;; This function calls:
   571 ;;		Nothing
   572 ;; This function is called by:
   573 ;;		_main
   574 ;; This function uses a non-reentrant model
   575 ;;
   576                           
   577                           
   578                           ;psect for function _init_config
   579  0136                     _init_config:	
   580  0136                     l740:	
   581                           ;incstack = 0
   582                           ; Regs used in _init_config: [wreg+status,2]
   583                           
   584                           
   585                           ;Lab5_Slave3_Temp.c: 97:     TRISA = 0b00000001;
   586  0136  3001               	movlw	1
   587  0137  1683               	bsf	3,5	;RP0=1, select bank1
   588  0138  1303               	bcf	3,6	;RP1=0, select bank1
   589  0139  0085               	movwf	5	;volatile
   590                           
   591                           ;Lab5_Slave3_Temp.c: 98:     ANSEL = 0b00000001;
   592  013A  3001               	movlw	1
   593  013B  1683               	bsf	3,5	;RP0=1, select bank3
   594  013C  1703               	bsf	3,6	;RP1=1, select bank3
   595  013D  0088               	movwf	8	;volatile
   596  013E                     l742:	
   597                           
   598                           ;Lab5_Slave3_Temp.c: 99:     TRISB = 0x00;
   599  013E  1683               	bsf	3,5	;RP0=1, select bank1
   600  013F  1303               	bcf	3,6	;RP1=0, select bank1
   601  0140  0186               	clrf	6	;volatile
   602  0141                     l744:	
   603                           
   604                           ;Lab5_Slave3_Temp.c: 100:     ANSELH = 0x00;
   605  0141  1683               	bsf	3,5	;RP0=1, select bank3
   606  0142  1703               	bsf	3,6	;RP1=1, select bank3
   607  0143  0189               	clrf	9	;volatile
   608  0144                     l746:	
   609                           
   610                           ;Lab5_Slave3_Temp.c: 101:     ADCON1 = 0;
   611  0144  1683               	bsf	3,5	;RP0=1, select bank1
   612  0145  1303               	bcf	3,6	;RP1=0, select bank1
   613  0146  019F               	clrf	31	;volatile
   614  0147                     l748:	
   615                           
   616                           ;Lab5_Slave3_Temp.c: 103:     PORTA = 0;
   617  0147  1283               	bcf	3,5	;RP0=0, select bank0
   618  0148  1303               	bcf	3,6	;RP1=0, select bank0
   619  0149  0185               	clrf	5	;volatile
   620  014A                     l750:	
   621                           
   622                           ;Lab5_Slave3_Temp.c: 104:     PORTB = 0x00;
   623  014A  0186               	clrf	6	;volatile
   624  014B                     l752:	
   625                           
   626                           ;Lab5_Slave3_Temp.c: 106:     INTCONbits.GIE = 1;
   627  014B  178B               	bsf	11,7	;volatile
   628  014C                     l754:	
   629                           
   630                           ;Lab5_Slave3_Temp.c: 107:     INTCONbits.PEIE = 1;
   631  014C  170B               	bsf	11,6	;volatile
   632  014D                     l67:	
   633  014D  0008               	return
   634  014E                     __end_of_init_config:	
   635                           
   636                           	psect	text2
   637  011C                     __ptext2:	
   638 ;; *************** function _I2C_Slave_Init *****************
   639 ;; Defined at:
   640 ;;		line 93 in file "I2C.c"
   641 ;; Parameters:    Size  Location     Type
   642 ;;  address         1    wreg     unsigned char 
   643 ;; Auto vars:     Size  Location     Type
   644 ;;  address         1    3[COMMON] unsigned char 
   645 ;; Return value:  Size  Location     Type
   646 ;;                  1    wreg      void 
   647 ;; Registers used:
   648 ;;		wreg
   649 ;; Tracked objects:
   650 ;;		On entry : 0/0
   651 ;;		On exit  : 0/0
   652 ;;		Unchanged: 0/0
   653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   654 ;;      Params:         0       0       0       0       0
   655 ;;      Locals:         1       0       0       0       0
   656 ;;      Temps:          0       0       0       0       0
   657 ;;      Totals:         1       0       0       0       0
   658 ;;Total ram usage:        1 bytes
   659 ;; Hardware stack levels used:    1
   660 ;; Hardware stack levels required when called:    1
   661 ;; This function calls:
   662 ;;		Nothing
   663 ;; This function is called by:
   664 ;;		_main
   665 ;; This function uses a non-reentrant model
   666 ;;
   667                           
   668                           
   669                           ;psect for function _I2C_Slave_Init
   670  011C                     _I2C_Slave_Init:	
   671                           
   672                           ;incstack = 0
   673                           ; Regs used in _I2C_Slave_Init: [wreg]
   674                           ;I2C_Slave_Init@address stored from wreg
   675  011C  00F3               	movwf	I2C_Slave_Init@address
   676  011D                     l756:	
   677                           
   678                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   679  011D  0873               	movf	I2C_Slave_Init@address,w
   680  011E  1683               	bsf	3,5	;RP0=1, select bank1
   681  011F  1303               	bcf	3,6	;RP1=0, select bank1
   682  0120  0093               	movwf	19	;volatile
   683                           
   684                           ;I2C.c: 96:     SSPCON = 0x36;
   685  0121  3036               	movlw	54
   686  0122  1283               	bcf	3,5	;RP0=0, select bank0
   687  0123  1303               	bcf	3,6	;RP1=0, select bank0
   688  0124  0094               	movwf	20	;volatile
   689                           
   690                           ;I2C.c: 97:     SSPSTAT = 0x80;
   691  0125  3080               	movlw	128
   692  0126  1683               	bsf	3,5	;RP0=1, select bank1
   693  0127  1303               	bcf	3,6	;RP1=0, select bank1
   694  0128  0094               	movwf	20	;volatile
   695                           
   696                           ;I2C.c: 98:     SSPCON2 = 0x01;
   697  0129  3001               	movlw	1
   698  012A  0091               	movwf	17	;volatile
   699  012B                     l758:	
   700                           
   701                           ;I2C.c: 99:     TRISC3 = 1;
   702  012B  1587               	bsf	7,3	;volatile
   703  012C                     l760:	
   704                           
   705                           ;I2C.c: 100:     TRISC4 = 1;
   706  012C  1607               	bsf	7,4	;volatile
   707  012D                     l762:	
   708                           
   709                           ;I2C.c: 101:     GIE = 1;
   710  012D  178B               	bsf	11,7	;volatile
   711  012E                     l764:	
   712                           
   713                           ;I2C.c: 102:     PEIE = 1;
   714  012E  170B               	bsf	11,6	;volatile
   715  012F                     l766:	
   716                           
   717                           ;I2C.c: 103:     SSPIF = 0;
   718  012F  1283               	bcf	3,5	;RP0=0, select bank0
   719  0130  1303               	bcf	3,6	;RP1=0, select bank0
   720  0131  118C               	bcf	12,3	;volatile
   721  0132                     l768:	
   722                           
   723                           ;I2C.c: 104:     SSPIE = 1;
   724  0132  1683               	bsf	3,5	;RP0=1, select bank1
   725  0133  1303               	bcf	3,6	;RP1=0, select bank1
   726  0134  158C               	bsf	12,3	;volatile
   727  0135                     l148:	
   728  0135  0008               	return
   729  0136                     __end_of_I2C_Slave_Init:	
   730                           
   731                           	psect	text3
   732  0015                     __ptext3:	
   733 ;; *************** function _ADC_chanel *****************
   734 ;; Defined at:
   735 ;;		line 12 in file "ADC_CH.c"
   736 ;; Parameters:    Size  Location     Type
   737 ;;  channel         1    wreg     unsigned char 
   738 ;; Auto vars:     Size  Location     Type
   739 ;;  channel         1    5[COMMON] unsigned char 
   740 ;; Return value:  Size  Location     Type
   741 ;;                  1    wreg      void 
   742 ;; Registers used:
   743 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   744 ;; Tracked objects:
   745 ;;		On entry : 0/0
   746 ;;		On exit  : 0/0
   747 ;;		Unchanged: 0/0
   748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   749 ;;      Params:         0       0       0       0       0
   750 ;;      Locals:         1       0       0       0       0
   751 ;;      Temps:          2       0       0       0       0
   752 ;;      Totals:         3       0       0       0       0
   753 ;;Total ram usage:        3 bytes
   754 ;; Hardware stack levels used:    1
   755 ;; Hardware stack levels required when called:    1
   756 ;; This function calls:
   757 ;;		Nothing
   758 ;; This function is called by:
   759 ;;		_main
