

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 24 14:45:57 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0000                     	;# 
   205  0001                     	;# 
   206  0002                     	;# 
   207  0003                     	;# 
   208  0004                     	;# 
   209  0005                     	;# 
   210  0006                     	;# 
   211  0007                     	;# 
   212  0008                     	;# 
   213  0009                     	;# 
   214  000A                     	;# 
   215  000B                     	;# 
   216  000C                     	;# 
   217  000D                     	;# 
   218  000E                     	;# 
   219  000E                     	;# 
   220  000F                     	;# 
   221  0010                     	;# 
   222  0011                     	;# 
   223  0012                     	;# 
   224  0013                     	;# 
   225  0014                     	;# 
   226  0015                     	;# 
   227  0015                     	;# 
   228  0016                     	;# 
   229  0017                     	;# 
   230  0018                     	;# 
   231  0019                     	;# 
   232  001A                     	;# 
   233  001B                     	;# 
   234  001B                     	;# 
   235  001C                     	;# 
   236  001D                     	;# 
   237  001E                     	;# 
   238  001F                     	;# 
   239  0081                     	;# 
   240  0085                     	;# 
   241  0086                     	;# 
   242  0087                     	;# 
   243  0088                     	;# 
   244  0089                     	;# 
   245  008C                     	;# 
   246  008D                     	;# 
   247  008E                     	;# 
   248  008F                     	;# 
   249  0090                     	;# 
   250  0091                     	;# 
   251  0092                     	;# 
   252  0093                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0094                     	;# 
   256  0095                     	;# 
   257  0096                     	;# 
   258  0097                     	;# 
   259  0098                     	;# 
   260  0099                     	;# 
   261  009A                     	;# 
   262  009B                     	;# 
   263  009C                     	;# 
   264  009D                     	;# 
   265  009E                     	;# 
   266  009F                     	;# 
   267  0105                     	;# 
   268  0107                     	;# 
   269  0108                     	;# 
   270  0109                     	;# 
   271  010C                     	;# 
   272  010C                     	;# 
   273  010D                     	;# 
   274  010E                     	;# 
   275  010F                     	;# 
   276  0185                     	;# 
   277  0187                     	;# 
   278  0188                     	;# 
   279  0189                     	;# 
   280  018C                     	;# 
   281  018D                     	;# 
   282  0014                     _SSPCON	set	20
   283  000B                     _INTCONbits	set	11
   284  0005                     _PORTA	set	5
   285  0006                     _PORTBbits	set	6
   286  0008                     _PORTD	set	8
   287  0013                     _SSPBUF	set	19
   288  0014                     _SSPCONbits	set	20
   289  000C                     _PIR1bits	set	12
   290  0063                     _SSPIF	set	99
   291  005E                     _PEIE	set	94
   292  005F                     _GIE	set	95
   293  0091                     _SSPCON2bits	set	145
   294  0087                     _TRISCbits	set	135
   295  0094                     _SSPSTAT	set	148
   296  0093                     _SSPADD	set	147
   297  0091                     _SSPCON2	set	145
   298  0081                     _OPTION_REGbits	set	129
   299  0095                     _WPUB	set	149
   300  0086                     _TRISB	set	134
   301  0088                     _TRISD	set	136
   302  0094                     _SSPSTATbits	set	148
   303  0463                     _SSPIE	set	1123
   304  043C                     _TRISC4	set	1084
   305  043B                     _TRISC3	set	1083
   306  04A0                     _BF	set	1184
   307  0189                     _ANSELH	set	393
   308  0188                     _ANSEL	set	392
   309                           
   310                           ; #config settings
   311  0000                     
   312                           	psect	cinit
   313  000F                     start_initialization:	
   314  000F                     __initialization:	
   315                           
   316                           ; Clear objects allocated to COMMON
   317  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   318  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   319  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   320  0012                     end_of_initialization:	
   321                           ;End of C runtime variable initialization code
   322                           
   323  0012                     __end_of__initialization:	
   324  0012  0183               	clrf	3
   325  0013  120A  118A  2816   	ljmp	_main	;jump to C main() function
   326                           
   327                           	psect	bssCOMMON
   328  0076                     __pbssCOMMON:	
   329  0076                     _z:	
   330  0076                     	ds	1
   331  0077                     _ESTADO2:	
   332  0077                     	ds	1
   333  0078                     _ESTADO:	
   334  0078                     	ds	1
   335                           
   336                           	psect	cstackCOMMON
   337  0070                     __pcstackCOMMON:	
   338  0070                     ?_init_config:	
   339  0070                     ?_I2C_Slave_Init:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ?_isr:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ??_isr:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ?_main:	
   349                           ; 1 bytes @ 0x0
   350                           
   351                           
   352                           ; 1 bytes @ 0x0
   353  0070                     	ds	3
   354  0073                     ??_init_config:	
   355  0073                     ??_I2C_Slave_Init:	
   356                           ; 1 bytes @ 0x3
   357                           
   358  0073                     I2C_Slave_Init@address:	
   359                           ; 1 bytes @ 0x3
   360                           
   361                           
   362                           ; 1 bytes @ 0x3
   363  0073                     	ds	1
   364  0074                     ??_main:	
   365                           
   366                           ; 1 bytes @ 0x4
   367  0074                     	ds	2
   368                           
   369                           	psect	maintext
   370  0016                     __pmaintext:	
   371 ;;
   372 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   373 ;;
   374 ;; *************** function _main *****************
   375 ;; Defined at:
   376 ;;		line 80 in file "i2C_Slave2_COUNT.c"
   377 ;; Parameters:    Size  Location     Type
   378 ;;		None
   379 ;; Auto vars:     Size  Location     Type
   380 ;;		None
   381 ;; Return value:  Size  Location     Type
   382 ;;                  1    wreg      void 
   383 ;; Registers used:
   384 ;;		wreg, status,2, status,0, pclath, cstack
   385 ;; Tracked objects:
   386 ;;		On entry : B00/0
   387 ;;		On exit  : 0/0
   388 ;;		Unchanged: 0/0
   389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   390 ;;      Params:         0       0       0       0       0
   391 ;;      Locals:         0       0       0       0       0
   392 ;;      Temps:          2       0       0       0       0
   393 ;;      Totals:         2       0       0       0       0
   394 ;;Total ram usage:        2 bytes
   395 ;; Hardware stack levels required when called:    2
   396 ;; This function calls:
   397 ;;		_I2C_Slave_Init
   398 ;;		_init_config
   399 ;; This function is called by:
   400 ;;		Startup code after reset
   401 ;; This function uses a non-reentrant model
   402 ;;
   403                           
   404                           
   405                           ;psect for function _main
   406  0016                     _main:	
   407  0016                     l772:	
   408                           ;incstack = 0
   409                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   410                           
   411                           
   412                           ;i2C_Slave2_COUNT.c: 81:     init_config();
   413  0016  120A  118A  20C4  120A  118A  	fcall	_init_config
   414                           
   415                           ;i2C_Slave2_COUNT.c: 82:     I2C_Slave_Init(0x60);
   416  001B  3060               	movlw	96
   417  001C  120A  118A  20AA  120A  118A  	fcall	_I2C_Slave_Init
   418  0021                     l774:	
   419                           
   420                           ;i2C_Slave2_COUNT.c: 86:         if (PORTBbits.RB6 == 0){
   421  0021  1283               	bcf	3,5	;RP0=0, select bank0
   422  0022  1303               	bcf	3,6	;RP1=0, select bank0
   423  0023  1B06               	btfsc	6,6	;volatile
   424  0024  2826               	goto	u91
   425  0025  2827               	goto	u90
   426  0026                     u91:	
   427  0026  2844               	goto	l790
   428  0027                     u90:	
   429  0027                     l776:	
   430                           
   431                           ;i2C_Slave2_COUNT.c: 87:             ESTADO = 1;
   432  0027  01F8               	clrf	_ESTADO
   433  0028  0AF8               	incf	_ESTADO,f
   434  0029                     l778:	
   435                           
   436                           ;i2C_Slave2_COUNT.c: 88:             _delay((unsigned long)((80)*(8000000/4000.0)));
   437  0029  30D0               	movlw	208
   438  002A  00F5               	movwf	??_main+1
   439  002B  30C9               	movlw	201
   440  002C  00F4               	movwf	??_main
   441  002D                     u177:	
   442  002D  0BF4               	decfsz	??_main,f
   443  002E  282D               	goto	u177
   444  002F  0BF5               	decfsz	??_main+1,f
   445  0030  282D               	goto	u177
   446  0031  2832               	nop2
   447  0032                     l780:	
   448  0032                     l782:	
   449                           ;i2C_Slave2_COUNT.c: 90:             if (ESTADO == 1 && PORTBbits.RB6 == 1) {
   450                           
   451  0032  1283               	bcf	3,5	;RP0=0, select bank0
   452  0033  1303               	bcf	3,6	;RP1=0, select bank0
   453  0034  1F06               	btfss	6,6	;volatile
   454  0035  2837               	goto	u101
   455  0036  2838               	goto	u100
   456  0037                     u101:	
   457  0037  2843               	goto	l788
   458  0038                     u100:	
   459  0038                     l784:	
   460                           
   461                           ;i2C_Slave2_COUNT.c: 91:                 PORTD = PORTD + 1 ;
   462  0038  0808               	movf	8,w	;volatile
   463  0039  3E01               	addlw	1
   464  003A  0088               	movwf	8	;volatile
   465                           
   466                           ;i2C_Slave2_COUNT.c: 92:                 if (PORTD == 0x10){
   467  003B  3010               	movlw	16
   468  003C  0608               	xorwf	8,w	;volatile
   469  003D  1D03               	btfss	3,2
   470  003E  2840               	goto	u111
   471  003F  2841               	goto	u110
   472  0040                     u111:	
   473  0040  2843               	goto	l788
   474  0041                     u110:	
   475  0041                     l786:	
   476                           
   477                           ;i2C_Slave2_COUNT.c: 93:                     PORTD = 0x0F;
   478  0041  300F               	movlw	15
   479  0042  0088               	movwf	8	;volatile
   480  0043                     l788:	
   481                           
   482                           ;i2C_Slave2_COUNT.c: 96:             ESTADO = 0;
   483  0043  01F8               	clrf	_ESTADO
   484  0044                     l790:	
   485                           
   486                           ;i2C_Slave2_COUNT.c: 100:         if (PORTBbits.RB7 == 0){
   487  0044  1B86               	btfsc	6,7	;volatile
   488  0045  2847               	goto	u121
   489  0046  2848               	goto	u120
   490  0047                     u121:	
   491  0047  2821               	goto	l774
   492  0048                     u120:	
   493  0048                     l792:	
   494                           
   495                           ;i2C_Slave2_COUNT.c: 101:             ESTADO2 = 1;
   496  0048  01F7               	clrf	_ESTADO2
   497  0049  0AF7               	incf	_ESTADO2,f
   498  004A                     l794:	
   499                           
   500                           ;i2C_Slave2_COUNT.c: 102:             _delay((unsigned long)((80)*(8000000/4000.0)));
   501  004A  30D0               	movlw	208
   502  004B  00F5               	movwf	??_main+1
   503  004C  30C9               	movlw	201
   504  004D  00F4               	movwf	??_main
   505  004E                     u187:	
   506  004E  0BF4               	decfsz	??_main,f
   507  004F  284E               	goto	u187
   508  0050  0BF5               	decfsz	??_main+1,f
   509  0051  284E               	goto	u187
   510  0052  2853               	nop2
   511  0053                     l796:	
   512  0053                     l798:	
   513                           ;i2C_Slave2_COUNT.c: 104:             if (ESTADO2 == 1 && PORTBbits.RB7 == 1) {
   514                           
   515  0053  1283               	bcf	3,5	;RP0=0, select bank0
   516  0054  1303               	bcf	3,6	;RP1=0, select bank0
   517  0055  1F86               	btfss	6,7	;volatile
   518  0056  2858               	goto	u131
   519  0057  2859               	goto	u130
   520  0058                     u131:	
   521  0058  2862               	goto	l66
   522  0059                     u130:	
   523  0059                     l800:	
   524                           
   525                           ;i2C_Slave2_COUNT.c: 105:                 PORTD = PORTD - 1 ;
   526  0059  0808               	movf	8,w	;volatile
   527  005A  3EFF               	addlw	255
   528  005B  0088               	movwf	8	;volatile
   529                           
   530                           ;i2C_Slave2_COUNT.c: 106:                 if (PORTD == 0xFF){
   531  005C  0A08               	incf	8,w	;volatile
   532  005D  1D03               	btfss	3,2
   533  005E  2860               	goto	u141
   534  005F  2861               	goto	u140
   535  0060                     u141:	
   536  0060  2862               	goto	l66
   537  0061                     u140:	
   538  0061                     l802:	
   539                           
   540                           ;i2C_Slave2_COUNT.c: 107:                     PORTD = 0x00;
   541  0061  0188               	clrf	8	;volatile
   542  0062                     l66:	
   543                           ;i2C_Slave2_COUNT.c: 109:             }
   544                           
   545                           
   546                           ;i2C_Slave2_COUNT.c: 110:             ESTADO2 = 0;
   547  0062  01F7               	clrf	_ESTADO2
   548  0063  2821               	goto	l774
   549  0064  120A  118A  280C   	ljmp	start
   550  0067                     __end_of_main:	
   551                           
   552                           	psect	text1
   553  00C4                     __ptext1:	
   554 ;; *************** function _init_config *****************
   555 ;; Defined at:
   556 ;;		line 120 in file "i2C_Slave2_COUNT.c"
   557 ;; Parameters:    Size  Location     Type
   558 ;;		None
   559 ;; Auto vars:     Size  Location     Type
   560 ;;		None
   561 ;; Return value:  Size  Location     Type
   562 ;;                  1    wreg      void 
   563 ;; Registers used:
   564 ;;		wreg, status,2
   565 ;; Tracked objects:
   566 ;;		On entry : 0/0
   567 ;;		On exit  : 0/0
   568 ;;		Unchanged: 0/0
   569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   570 ;;      Params:         0       0       0       0       0
   571 ;;      Locals:         0       0       0       0       0
   572 ;;      Temps:          0       0       0       0       0
   573 ;;      Totals:         0       0       0       0       0
   574 ;;Total ram usage:        0 bytes
   575 ;; Hardware stack levels used:    1
   576 ;; Hardware stack levels required when called:    1
   577 ;; This function calls:
   578 ;;		Nothing
   579 ;; This function is called by:
   580 ;;		_main
   581 ;; This function uses a non-reentrant model
   582 ;;
   583                           
   584                           
   585                           ;psect for function _init_config
   586  00C4                     _init_config:	
   587  00C4                     l720:	
   588                           ;incstack = 0
   589                           ; Regs used in _init_config: [wreg+status,2]
   590                           
   591                           
   592                           ;i2C_Slave2_COUNT.c: 121:     ANSEL = ANSELH = 0;
   593  00C4  1683               	bsf	3,5	;RP0=1, select bank3
   594  00C5  1703               	bsf	3,6	;RP1=1, select bank3
   595  00C6  0189               	clrf	9	;volatile
   596  00C7  0188               	clrf	8	;volatile
   597                           
   598                           ;i2C_Slave2_COUNT.c: 122:     TRISD = 0x00;
   599  00C8  1683               	bsf	3,5	;RP0=1, select bank1
   600  00C9  1303               	bcf	3,6	;RP1=0, select bank1
   601  00CA  0188               	clrf	8	;volatile
   602  00CB                     l722:	
   603                           
   604                           ;i2C_Slave2_COUNT.c: 123:     TRISB = 0b11000000;
   605  00CB  30C0               	movlw	192
   606  00CC  0086               	movwf	6	;volatile
   607  00CD                     l724:	
   608                           
   609                           ;i2C_Slave2_COUNT.c: 124:     WPUB = 0b11000000;
   610  00CD  30C0               	movlw	192
   611  00CE  0095               	movwf	21	;volatile
   612  00CF                     l726:	
   613                           
   614                           ;i2C_Slave2_COUNT.c: 125:     OPTION_REGbits.nRBPU = 0;
   615  00CF  1381               	bcf	1,7	;volatile
   616                           
   617                           ;i2C_Slave2_COUNT.c: 127:     PORTA = 0x00;
   618  00D0  1283               	bcf	3,5	;RP0=0, select bank0
   619  00D1  1303               	bcf	3,6	;RP1=0, select bank0
   620  00D2  0185               	clrf	5	;volatile
   621                           
   622                           ;i2C_Slave2_COUNT.c: 128:     PORTD = 0x00;
   623  00D3  0188               	clrf	8	;volatile
   624  00D4                     l728:	
   625                           
   626                           ;i2C_Slave2_COUNT.c: 130:     INTCONbits.GIE = 1;
   627  00D4  178B               	bsf	11,7	;volatile
   628  00D5                     l730:	
   629                           
   630                           ;i2C_Slave2_COUNT.c: 131:     INTCONbits.PEIE = 1;
   631  00D5  170B               	bsf	11,6	;volatile
   632  00D6                     l73:	
   633  00D6  0008               	return
   634  00D7                     __end_of_init_config:	
   635                           
   636                           	psect	text2
   637  00AA                     __ptext2:	
   638 ;; *************** function _I2C_Slave_Init *****************
   639 ;; Defined at:
   640 ;;		line 93 in file "I2C.c"
   641 ;; Parameters:    Size  Location     Type
   642 ;;  address         1    wreg     unsigned char 
   643 ;; Auto vars:     Size  Location     Type
   644 ;;  address         1    3[COMMON] unsigned char 
   645 ;; Return value:  Size  Location     Type
   646 ;;                  1    wreg      void 
   647 ;; Registers used:
   648 ;;		wreg
   649 ;; Tracked objects:
   650 ;;		On entry : 0/0
   651 ;;		On exit  : 0/0
   652 ;;		Unchanged: 0/0
   653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   654 ;;      Params:         0       0       0       0       0
   655 ;;      Locals:         1       0       0       0       0
   656 ;;      Temps:          0       0       0       0       0
   657 ;;      Totals:         1       0       0       0       0
   658 ;;Total ram usage:        1 bytes
   659 ;; Hardware stack levels used:    1
   660 ;; Hardware stack levels required when called:    1
   661 ;; This function calls:
   662 ;;		Nothing
   663 ;; This function is called by:
   664 ;;		_main
   665 ;; This function uses a non-reentrant model
   666 ;;
   667                           
   668                           
   669                           ;psect for function _I2C_Slave_Init
   670  00AA                     _I2C_Slave_Init:	
   671                           
   672                           ;incstack = 0
   673                           ; Regs used in _I2C_Slave_Init: [wreg]
   674                           ;I2C_Slave_Init@address stored from wreg
   675  00AA  00F3               	movwf	I2C_Slave_Init@address
   676  00AB                     l732:	
   677                           
   678                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   679  00AB  0873               	movf	I2C_Slave_Init@address,w
   680  00AC  1683               	bsf	3,5	;RP0=1, select bank1
   681  00AD  1303               	bcf	3,6	;RP1=0, select bank1
   682  00AE  0093               	movwf	19	;volatile
   683                           
   684                           ;I2C.c: 96:     SSPCON = 0x36;
   685  00AF  3036               	movlw	54
   686  00B0  1283               	bcf	3,5	;RP0=0, select bank0
   687  00B1  1303               	bcf	3,6	;RP1=0, select bank0
   688  00B2  0094               	movwf	20	;volatile
   689                           
   690                           ;I2C.c: 97:     SSPSTAT = 0x80;
   691  00B3  3080               	movlw	128
   692  00B4  1683               	bsf	3,5	;RP0=1, select bank1
   693  00B5  1303               	bcf	3,6	;RP1=0, select bank1
   694  00B6  0094               	movwf	20	;volatile
   695                           
   696                           ;I2C.c: 98:     SSPCON2 = 0x01;
   697  00B7  3001               	movlw	1
   698  00B8  0091               	movwf	17	;volatile
   699  00B9                     l734:	
   700                           
   701                           ;I2C.c: 99:     TRISC3 = 1;
   702  00B9  1587               	bsf	7,3	;volatile
   703  00BA                     l736:	
   704                           
   705                           ;I2C.c: 100:     TRISC4 = 1;
   706  00BA  1607               	bsf	7,4	;volatile
   707  00BB                     l738:	
   708                           
   709                           ;I2C.c: 101:     GIE = 1;
   710  00BB  178B               	bsf	11,7	;volatile
   711  00BC                     l740:	
   712                           
   713                           ;I2C.c: 102:     PEIE = 1;
   714  00BC  170B               	bsf	11,6	;volatile
   715  00BD                     l742:	
   716                           
   717                           ;I2C.c: 103:     SSPIF = 0;
   718  00BD  1283               	bcf	3,5	;RP0=0, select bank0
   719  00BE  1303               	bcf	3,6	;RP1=0, select bank0
   720  00BF  118C               	bcf	12,3	;volatile
   721  00C0                     l744:	
   722                           
   723                           ;I2C.c: 104:     SSPIE = 1;
   724  00C0  1683               	bsf	3,5	;RP0=1, select bank1
   725  00C1  1303               	bcf	3,6	;RP1=0, select bank1
   726  00C2  158C               	bsf	12,3	;volatile
   727  00C3                     l128:	
   728  00C3  0008               	return
   729  00C4                     __end_of_I2C_Slave_Init:	
   730                           
   731                           	psect	text3
